PLAYER_NAME,GAME_NUMBER,GAME_PLAYED,DATE,AGE,TEAM,HOME_AWAY,OPP,RESULT,GS,MP,MIN,SEC,SECONDS_PLAYED,FG,FGA,FG_PERCENT,THREEP,THREEPA,THREEP_PERCENT,FT,FTA,FT_PERCENT,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GMSC,PLUS_MINUS
Tyreke Evans,1,1,10/28/2009,20,SAC,@,OKC,L (-13),1,34:52:00,34,52,0,5,15,0.333,0,1,0,0,2,0,1,3,4,2,1,0,3,5,10,-0.3,-20
Tyreke Evans,2,2,10/30/2009,20,SAC,@,NOH,L (-5),1,33:12:00,33,12,0,7,13,0.538,1,3,0.333,7,8,0.875,0,3,3,2,2,0,3,4,22,15,-10
Tyreke Evans,3,3,10/31/2009,20,SAC,@,SAS,L (-19),1,24:04:00,24,4,0,3,9,0.333,0,2,0,0,2,0,1,1,2,6,2,0,2,3,6,4.1,-15
Tyreke Evans,4,4,11/2/2009,20,SAC,,MEM,W (+11),1,24:25:00,24,25,0,0,4,0,0,0,,3,6,0.5,0,3,3,4,0,0,2,2,3,-0.1,-16
Tyreke Evans,5,5,11/4/2009,20,SAC,,ATL,L (-8),1,38:37:00,38,37,0,7,21,0.333,0,3,0,1,2,0.5,2,1,3,4,3,0,2,2,15,7.4,4
Tyreke Evans,6,6,11/7/2009,20,SAC,@,UTA,W (+5),1,42:45:00,42,45,0,7,15,0.467,2,3,0.667,16,19,0.842,0,3,3,7,1,0,2,2,32,27.1,11
Tyreke Evans,7,7,11/8/2009,20,SAC,,GSW,W (+13),1,28:42:00,28,42,0,8,15,0.533,1,1,1,6,7,0.857,2,6,8,2,2,0,0,1,23,21.5,18
Tyreke Evans,8,8,11/10/2009,20,SAC,,OKC,W (+3),1,34:25:00,34,25,0,5,16,0.313,0,2,0,10,10,1,0,8,8,8,1,0,5,5,20,12.8,5
Tyreke Evans,9,9,11/13/2009,20,SAC,,HOU,W (+9),1,39:45:00,39,45,0,9,17,0.529,2,4,0.5,0,2,0,0,6,6,4,1,1,3,1,20,13.8,-3
Tyreke Evans,10,10,11/17/2009,20,SAC,,CHI,L (-14),1,41:58:00,41,58,0,8,19,0.421,0,4,0,4,4,1,1,3,4,4,2,3,4,2,20,13.6,-7
Tyreke Evans,11,11,11/20/2009,20,SAC,@,DAL,L (-2),1,43:56:00,43,56,0,13,21,0.619,2,2,1,1,2,0.5,1,6,7,10,1,1,5,3,29,24.1,0
Tyreke Evans,13,12,11/23/2009,20,SAC,@,MEM,L (-11),1,37:29:00,37,29,0,10,18,0.556,1,1,1,7,7,1,0,4,4,4,1,0,5,4,28,17.8,-12
Tyreke Evans,14,13,11/25/2009,20,SAC,,NYK,W (+14),1,39:21:00,39,21,0,8,19,0.421,0,3,0,3,4,0.75,2,9,11,7,2,0,4,3,19,14.3,23
Tyreke Evans,15,14,11/27/2009,20,SAC,,NJN,W (+13),1,38:33:00,38,33,0,8,16,0.5,1,1,1,4,4,1,0,8,8,3,1,0,4,3,21,13.3,8
Tyreke Evans,16,15,11/29/2009,20,SAC,,NOH,W (+16),1,40:11:00,40,11,0,6,15,0.4,0,1,0,2,2,1,1,0,1,4,0,0,4,2,14,4.6,18
Tyreke Evans,17,16,12/2/2009,20,SAC,,IND,W (+5),1,31:51:00,31,51,0,7,14,0.5,0,2,0,12,14,0.857,0,5,5,6,0,0,4,5,26,17.9,1
Tyreke Evans,18,17,12/5/2009,20,SAC,@,PHO,L (-8),1,31:45:00,31,45,0,8,16,0.5,1,3,0.333,4,6,0.667,2,4,6,7,2,1,0,3,21,21.2,-7
Tyreke Evans,19,18,12/6/2009,20,SAC,,MIA,L (-13),1,39:09:00,39,9,0,10,19,0.526,0,3,0,10,12,0.833,3,1,4,4,3,0,2,5,30,24.1,-18
Tyreke Evans,20,19,12/8/2009,20,SAC,@,NOH,L (-2),1,38:06:00,38,6,0,10,17,0.588,0,1,0,5,8,0.625,2,3,5,9,1,0,1,1,25,24.1,-6
Tyreke Evans,21,20,12/9/2009,20,SAC,@,SAS,L (-12),1,38:57:00,38,57,0,9,20,0.45,0,2,0,1,3,0.333,1,3,4,5,4,0,4,3,19,11.7,-7
Tyreke Evans,22,21,12/12/2009,20,SAC,,MIN,W (+20),1,33:40:00,33,40,0,7,16,0.438,0,1,0,4,5,0.8,1,4,5,5,2,1,2,1,18,14.9,7
Tyreke Evans,23,22,12/15/2009,20,SAC,@,POR,L (-7),1,32:53:00,32,53,0,7,9,0.778,0,1,0,5,6,0.833,0,7,7,3,2,1,1,4,19,19.4,-8
Tyreke Evans,24,23,12/16/2009,20,SAC,,WAS,W (+3),1,40:19:00,40,19,0,9,18,0.5,0,1,0,8,10,0.8,1,5,6,6,0,2,4,3,26,18.8,-8
Tyreke Evans,25,24,12/18/2009,20,SAC,@,MIN,L (-16),1,35:19:00,35,19,0,4,12,0.333,0,2,0,2,2,1,0,4,4,8,2,0,5,4,10,5.4,-15
Tyreke Evans,26,25,12/19/2009,20,SAC,@,MIL,W (+1),1,36:38:00,36,38,0,9,19,0.474,1,1,1,5,7,0.714,2,5,7,3,2,0,6,2,24,13.7,-2
Tyreke Evans,27,26,12/21/2009,20,SAC,@,CHI,W (+4),1,44:23:00,44,23,0,8,19,0.421,1,1,1,6,9,0.667,1,7,8,3,2,0,3,4,23,14,6
Tyreke Evans,28,27,12/23/2009,20,SAC,,CLE,L (-13),1,43:31:00,43,31,0,11,25,0.44,2,7,0.286,4,4,1,0,3,3,5,1,3,1,1,28,21,-18
Tyreke Evans,29,28,12/26/2009,20,SAC,,LAL,L (-9),1,46:14:00,46,14,0,9,23,0.391,0,4,0,0,0,,2,3,5,2,0,1,5,5,18,2.9,-11
Tyreke Evans,33,29,1/2/2010,20,SAC,,DAL,L (-8),1,37:38:00,37,38,0,6,18,0.333,0,2,0,2,4,0.5,0,5,5,6,1,0,0,0,14,9.7,-2
